handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_049f8df0-2732-f833-a82c-bba104bda6cc,Product,Aaroha Herbal Bath Powder,"<p>Herbal Bath Powder is a natural blend of herbs and botanicals designed to enhance your bathing experience. Crafted with a mix of aromatic plants, it offers a rejuvenating and soothing effect on the skin. Perfect for promoting relaxation and nourishing the skin, this herbal bath powder is a delightful addition to your self-care routine</p>",659744_08532ad7099d4256bbe0ca1ede6b932d~mv2.jpeg,,,,100.0,,true,PERCENT,0.0,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1de3002c-d396-e336-60ad-76d6605b8a56,Product,Wild Cambogia,"<p>Garcinia cambogia is globally renowned for its health benefits, including weight loss support, increased metabolism, energy boost, stress reduction, and cholesterol regulation. Notably, it optimizes cholesterol balance by lowering LDL (bad) cholesterol and elevating HDL (good) cholesterol, reducing the risk of heart-related issues and boosting energy levels.</p>",659744_48cb0f6652de47369e240c06262e3c48~mv2.webp,,,,55.0,,true,PERCENT,0.0,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a9d851b7-2c94-9da4-20af-7b8f4c85ff21,Product,Shikakai,"<p>Shikakai, derived from the Acacia concinna plant, is a natural hair care ingredient widely used in Ayurveda. It serves as a mild cleanser, detangler, and conditioner. Shikakai is known for promoting hair health, adding shine, and maintaining a balanced scalp. It is often used in powder form, mixed with water to create a nourishing hair cleanser.</p>",659744_7e3f30a9c3a34ef2a24298984dc8a90e~mv2.jpg,,,,100.0,,true,PERCENT,0.0,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_408307a8-75a7-0641-5903-66e60bc16b85,Product,Reetha Powder,"<p>Reetha powder, derived from soapnut fruit, is a natural and mild cleanser used in hair care. It cleanses, removes excess oil, and is a gentle alternative to commercial shampoos. It also contributes to natural shine, improved texture, and may have antifungal properties for scalp health. Simply mix with water to form a paste for application</p>",659744_4b8ce4a6d74348a597870eef8faf4971~mv2.png,,,New Arrival,60.0,,true,PERCENT,0.0,0,,,,,,,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>At Aaroha Ayurveda, our goal is to ensure your complete satisfaction with your purchase. If, for any reason, you are not satisfied with your order, we are here to help. Please review our return and refund policy below.</p>

<p><strong>Returns</strong></p>

<p>We accept returns within 7 days from the date of delivery. To be eligible for a return, your item must be unused, in the same condition that you received it, and in the original packaging. To initiate a return, please contact our customer service team at [email] with your order number and details about the product you would like to return.</p>

<p><strong>Refunds</strong></p>

<p>Once your return is received and inspected, we will send you an email to notify you that we have received your returned item. We will also notify you of the approval or rejection of your refund. If approved, your refund will be processed, and a credit will automatically be applied to your original method of payment within 5 days.</p>

<p><strong>Exchanges</strong></p>

<p>If you receive a defective or damaged item, we will be happy to exchange it for you. Please contact us at [email] with your order number and details about the issue, and we will guide you through the exchange process.</p>

<p><strong>Shipping</strong></p>

<p>To return your product, please mail it to Aaroha Ayurveda, .You will be responsible for paying your shipping costs for returning your item. Shipping costs are non-refundable.</p>

<p><strong>Cancellations</strong></p>

<p>If you wish to cancel your order, please contact us within 24 hours of placing your order. Once your order has been processed and shipped, it cannot be canceled.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions about our return and refund policy, please contact us at [email]</p>
",SHIPPING INFO,"<p>At Aaroha Ayurveda, we strive to ensure that your orders are processed and delivered to you in a timely and efficient manner. Please review our shipping policy below for information on shipping methods, delivery times, and related details.</p>

<p><strong>Order Processing</strong></p>

<p>Orders are typically processed within 1 business days from the date of purchase. Processing times may vary based on product availability and order volume. You will receive a confirmation email with tracking information once your order has been shipped.</p>

<p><strong>Shipping Methods</strong></p>

<p>We offer several shipping options to cater to your needs. The available shipping methods and estimated delivery times are as follows:</p>

<ul>
	<li><strong>Standard Shipping:</strong> [X] to [Y] business days</li>
	<li><strong>Express Shipping:</strong> [A] to [B] business days</li>
	<li><strong>International Shipping:</strong> Delivery times may vary based on the destination.</li>
</ul>

<p><strong>Shipping Rates</strong></p>

<p>Shipping rates are calculated based on the weight of your order and the shipping method selected. You can view the shipping costs for your order during the checkout process before completing your purchase.</p>

<p><strong>International Shipping</strong></p>

<p>For international orders, please note that customs fees, taxes, and duties may apply. These fees are the responsibility of the customer and are not included in the shipping cost. Please check with your local customs office for more information on potential charges.</p>

<p><strong>Order Tracking</strong></p>

<p>Once your order has been shipped, you will receive a confirmation email with a tracking number. You can use this tracking number to monitor the status and location of your package.</p>

<p><strong>Shipping Restrictions</strong></p>

<p>Some products may have shipping restrictions based on local regulations. Please review the product information and shipping restrictions before placing your order.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions or concerns regarding your order or our shipping policy, please contact our customer service team at [email].</p>
",,,,,,,,,,,,,,,
product_8beba041-1d13-696c-5cc4-c10dd6a0f0fa,Product,Vacha,"<p>Vacha, also known as Acorus calamus or sweet flag, is an herb commonly used in traditional medicine systems such as Ayurveda. It is known for its aromatic rhizomes, which are used in various herbal preparations. In Ayurveda, Vacha is believed to have cognitive-enhancing properties and is used to support mental clarity and focus.</p>",659744_37e0d5ca9db74e1793e6c8658252a451~mv2.webp,,,New Arrival,75.0,,true,PERCENT,0.0,0,,,,,,,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>At Aaroha Ayurveda, our goal is to ensure your complete satisfaction with your purchase. If, for any reason, you are not satisfied with your order, we are here to help. Please review our return and refund policy below.</p>

<p><strong>Returns</strong></p>

<p>We accept returns within 7 days from the date of delivery. To be eligible for a return, your item must be unused, in the same condition that you received it, and in the original packaging. To initiate a return, please contact our customer service team at [email] with your order number and details about the product you would like to return.</p>

<p><strong>Refunds</strong></p>

<p>Once your return is received and inspected, we will send you an email to notify you that we have received your returned item. We will also notify you of the approval or rejection of your refund. If approved, your refund will be processed, and a credit will automatically be applied to your original method of payment within 5 days.</p>

<p><strong>Exchanges</strong></p>

<p>If you receive a defective or damaged item, we will be happy to exchange it for you. Please contact us at [email] with your order number and details about the issue, and we will guide you through the exchange process.</p>

<p><strong>Shipping</strong></p>

<p>To return your product, please mail it to Aaroha Ayurveda, .You will be responsible for paying your shipping costs for returning your item. Shipping costs are non-refundable.</p>

<p><strong>Cancellations</strong></p>

<p>If you wish to cancel your order, please contact us within 24 hours of placing your order. Once your order has been processed and shipped, it cannot be canceled.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions about our return and refund policy, please contact us at [email]</p>
",SHIPPING INFO,"<p>At Aaroha Ayurveda, we strive to ensure that your orders are processed and delivered to you in a timely and efficient manner. Please review our shipping policy below for information on shipping methods, delivery times, and related details.</p>

<p><strong>Order Processing</strong></p>

<p>Orders are typically processed within 1 business days from the date of purchase. Processing times may vary based on product availability and order volume. You will receive a confirmation email with tracking information once your order has been shipped.</p>

<p><strong>Shipping Methods</strong></p>

<p>We offer several shipping options to cater to your needs. The available shipping methods and estimated delivery times are as follows:</p>

<ul>
	<li><strong>Standard Shipping:</strong> [X] to [Y] business days</li>
	<li><strong>Express Shipping:</strong> [A] to [B] business days</li>
	<li><strong>International Shipping:</strong> Delivery times may vary based on the destination.</li>
</ul>

<p><strong>Shipping Rates</strong></p>

<p>Shipping rates are calculated based on the weight of your order and the shipping method selected. You can view the shipping costs for your order during the checkout process before completing your purchase.</p>

<p><strong>International Shipping</strong></p>

<p>For international orders, please note that customs fees, taxes, and duties may apply. These fees are the responsibility of the customer and are not included in the shipping cost. Please check with your local customs office for more information on potential charges.</p>

<p><strong>Order Tracking</strong></p>

<p>Once your order has been shipped, you will receive a confirmation email with a tracking number. You can use this tracking number to monitor the status and location of your package.</p>

<p><strong>Shipping Restrictions</strong></p>

<p>Some products may have shipping restrictions based on local regulations. Please review the product information and shipping restrictions before placing your order.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions or concerns regarding your order or our shipping policy, please contact our customer service team at [email].</p>
",,,,,,,,,,,,,,,
product_39a1a093-eaae-c761-7dee-eeb645fdcbba,Product,Rose Petal Powder,"<p>Elevate your skincare and wellness routine with our Rose Petal Powder. Carefully crafted from high-quality rose petals, this powder offers a natural and fragrant solution for various beauty and health applications. Unleash the soothing and rejuvenating benefits of roses</p>",659744_a6aa1d301d6f461e8a0a487c0ec80047~mv2.jpg,,,New Arrival,200.0,,true,PERCENT,0.0,0,,,,,,,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>At Aaroha Ayurveda, our goal is to ensure your complete satisfaction with your purchase. If, for any reason, you are not satisfied with your order, we are here to help. Please review our return and refund policy below.</p>

<p><strong>Returns</strong></p>

<p>We accept returns within 7 days from the date of delivery. To be eligible for a return, your item must be unused, in the same condition that you received it, and in the original packaging. To initiate a return, please contact our customer service team at [email] with your order number and details about the product you would like to return.</p>

<p><strong>Refunds</strong></p>

<p>Once your return is received and inspected, we will send you an email to notify you that we have received your returned item. We will also notify you of the approval or rejection of your refund. If approved, your refund will be processed, and a credit will automatically be applied to your original method of payment within 5 days.</p>

<p><strong>Exchanges</strong></p>

<p>If you receive a defective or damaged item, we will be happy to exchange it for you. Please contact us at [email] with your order number and details about the issue, and we will guide you through the exchange process.</p>

<p><strong>Shipping</strong></p>

<p>To return your product, please mail it to Aaroha Ayurveda, .You will be responsible for paying your shipping costs for returning your item. Shipping costs are non-refundable.</p>

<p><strong>Cancellations</strong></p>

<p>If you wish to cancel your order, please contact us within 24 hours of placing your order. Once your order has been processed and shipped, it cannot be canceled.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions about our return and refund policy, please contact us at [email]</p>
",SHIPPING INFO,"<p>At Aaroha Ayurveda, we strive to ensure that your orders are processed and delivered to you in a timely and efficient manner. Please review our shipping policy below for information on shipping methods, delivery times, and related details.</p>

<p><strong>Order Processing</strong></p>

<p>Orders are typically processed within 1 business days from the date of purchase. Processing times may vary based on product availability and order volume. You will receive a confirmation email with tracking information once your order has been shipped.</p>

<p><strong>Shipping Methods</strong></p>

<p>We offer several shipping options to cater to your needs. The available shipping methods and estimated delivery times are as follows:</p>

<ul>
	<li><strong>Standard Shipping:</strong> [X] to [Y] business days</li>
	<li><strong>Express Shipping:</strong> [A] to [B] business days</li>
	<li><strong>International Shipping:</strong> Delivery times may vary based on the destination.</li>
</ul>

<p><strong>Shipping Rates</strong></p>

<p>Shipping rates are calculated based on the weight of your order and the shipping method selected. You can view the shipping costs for your order during the checkout process before completing your purchase.</p>

<p><strong>International Shipping</strong></p>

<p>For international orders, please note that customs fees, taxes, and duties may apply. These fees are the responsibility of the customer and are not included in the shipping cost. Please check with your local customs office for more information on potential charges.</p>

<p><strong>Order Tracking</strong></p>

<p>Once your order has been shipped, you will receive a confirmation email with a tracking number. You can use this tracking number to monitor the status and location of your package.</p>

<p><strong>Shipping Restrictions</strong></p>

<p>Some products may have shipping restrictions based on local regulations. Please review the product information and shipping restrictions before placing your order.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions or concerns regarding your order or our shipping policy, please contact our customer service team at [email].</p>
",,,,,,,,,,,,,,,
product_73a37f52-1046-9506-72e5-f377f0ffc0e4,Product,Nadan Sharkkara,"<p>Nadan Sharkkara captures the essence of traditional Kerala sweetness. Our premium jaggery, rich in flavor and authenticity, is a true reflection of the region's culinary heritage. Indulge in the natural sweetness of Nadan Sharkkara, a delightful treat that brings the taste of Kerala to every palate.""</p>",659744_8af9a04ac2084d4aac0a3907c2268af4~mv2.jpg,,,New Arrival,200.0,,true,PERCENT,0.0,0,,,,,,,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>At Aaroha Ayurveda, our goal is to ensure your complete satisfaction with your purchase. If, for any reason, you are not satisfied with your order, we are here to help. Please review our return and refund policy below.</p>

<p><strong>Returns</strong></p>

<p>We accept returns within 7 days from the date of delivery. To be eligible for a return, your item must be unused, in the same condition that you received it, and in the original packaging. To initiate a return, please contact our customer service team at [email] with your order number and details about the product you would like to return.</p>

<p><strong>Refunds</strong></p>

<p>Once your return is received and inspected, we will send you an email to notify you that we have received your returned item. We will also notify you of the approval or rejection of your refund. If approved, your refund will be processed, and a credit will automatically be applied to your original method of payment within 5 days.</p>

<p><strong>Exchanges</strong></p>

<p>If you receive a defective or damaged item, we will be happy to exchange it for you. Please contact us at [email] with your order number and details about the issue, and we will guide you through the exchange process.</p>

<p><strong>Shipping</strong></p>

<p>To return your product, please mail it to Aaroha Ayurveda, .You will be responsible for paying your shipping costs for returning your item. Shipping costs are non-refundable.</p>

<p><strong>Cancellations</strong></p>

<p>If you wish to cancel your order, please contact us within 24 hours of placing your order. Once your order has been processed and shipped, it cannot be canceled.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions about our return and refund policy, please contact us at [email]</p>
",SHIPPING INFO,"<p>At Aaroha Ayurveda, we strive to ensure that your orders are processed and delivered to you in a timely and efficient manner. Please review our shipping policy below for information on shipping methods, delivery times, and related details.</p>

<p><strong>Order Processing</strong></p>

<p>Orders are typically processed within 1 business days from the date of purchase. Processing times may vary based on product availability and order volume. You will receive a confirmation email with tracking information once your order has been shipped.</p>

<p><strong>Shipping Methods</strong></p>

<p>We offer several shipping options to cater to your needs. The available shipping methods and estimated delivery times are as follows:</p>

<ul>
	<li><strong>Standard Shipping:</strong> [X] to [Y] business days</li>
	<li><strong>Express Shipping:</strong> [A] to [B] business days</li>
	<li><strong>International Shipping:</strong> Delivery times may vary based on the destination.</li>
</ul>

<p><strong>Shipping Rates</strong></p>

<p>Shipping rates are calculated based on the weight of your order and the shipping method selected. You can view the shipping costs for your order during the checkout process before completing your purchase.</p>

<p><strong>International Shipping</strong></p>

<p>For international orders, please note that customs fees, taxes, and duties may apply. These fees are the responsibility of the customer and are not included in the shipping cost. Please check with your local customs office for more information on potential charges.</p>

<p><strong>Order Tracking</strong></p>

<p>Once your order has been shipped, you will receive a confirmation email with a tracking number. You can use this tracking number to monitor the status and location of your package.</p>

<p><strong>Shipping Restrictions</strong></p>

<p>Some products may have shipping restrictions based on local regulations. Please review the product information and shipping restrictions before placing your order.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions or concerns regarding your order or our shipping policy, please contact our customer service team at [email].</p>
",,,,,,,,,,,,,,,
product_193ce061-3a1e-4e52-489c-03364b59333b,Product,Nadan Unda Sharkkara Premium,"<p>Introducing Nadan Unda Sharkkara Premium, a delectable treat that encapsulates the authentic flavors of traditional Kerala cuisine. These premium jaggery-coated balls, or 'Unda Sharkkara,' are crafted with care, providing a delightful fusion of sweetness and cultural richness. Savor the essence of Kerala with every bite, as this premium treat promises a unique and satisfying culinary experience</p>",659744_11fffbb3fbf84356996245c8a6f1f808~mv2.jpg,,,New Arrival,230.0,,true,PERCENT,0.0,0,,,,,,,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>At Aaroha Ayurveda, our goal is to ensure your complete satisfaction with your purchase. If, for any reason, you are not satisfied with your order, we are here to help. Please review our return and refund policy below.</p>

<p><strong>Returns</strong></p>

<p>We accept returns within 7 days from the date of delivery. To be eligible for a return, your item must be unused, in the same condition that you received it, and in the original packaging. To initiate a return, please contact our customer service team at [email] with your order number and details about the product you would like to return.</p>

<p><strong>Refunds</strong></p>

<p>Once your return is received and inspected, we will send you an email to notify you that we have received your returned item. We will also notify you of the approval or rejection of your refund. If approved, your refund will be processed, and a credit will automatically be applied to your original method of payment within 5 days.</p>

<p><strong>Exchanges</strong></p>

<p>If you receive a defective or damaged item, we will be happy to exchange it for you. Please contact us at [email] with your order number and details about the issue, and we will guide you through the exchange process.</p>

<p><strong>Shipping</strong></p>

<p>To return your product, please mail it to Aaroha Ayurveda, .You will be responsible for paying your shipping costs for returning your item. Shipping costs are non-refundable.</p>

<p><strong>Cancellations</strong></p>

<p>If you wish to cancel your order, please contact us within 24 hours of placing your order. Once your order has been processed and shipped, it cannot be canceled.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions about our return and refund policy, please contact us at [email]</p>
",SHIPPING INFO,"<p>At Aaroha Ayurveda, we strive to ensure that your orders are processed and delivered to you in a timely and efficient manner. Please review our shipping policy below for information on shipping methods, delivery times, and related details.</p>

<p><strong>Order Processing</strong></p>

<p>Orders are typically processed within 1 business days from the date of purchase. Processing times may vary based on product availability and order volume. You will receive a confirmation email with tracking information once your order has been shipped.</p>

<p><strong>Shipping Methods</strong></p>

<p>We offer several shipping options to cater to your needs. The available shipping methods and estimated delivery times are as follows:</p>

<ul>
	<li><strong>Standard Shipping:</strong> [X] to [Y] business days</li>
	<li><strong>Express Shipping:</strong> [A] to [B] business days</li>
	<li><strong>International Shipping:</strong> Delivery times may vary based on the destination.</li>
</ul>

<p><strong>Shipping Rates</strong></p>

<p>Shipping rates are calculated based on the weight of your order and the shipping method selected. You can view the shipping costs for your order during the checkout process before completing your purchase.</p>

<p><strong>International Shipping</strong></p>

<p>For international orders, please note that customs fees, taxes, and duties may apply. These fees are the responsibility of the customer and are not included in the shipping cost. Please check with your local customs office for more information on potential charges.</p>

<p><strong>Order Tracking</strong></p>

<p>Once your order has been shipped, you will receive a confirmation email with a tracking number. You can use this tracking number to monitor the status and location of your package.</p>

<p><strong>Shipping Restrictions</strong></p>

<p>Some products may have shipping restrictions based on local regulations. Please review the product information and shipping restrictions before placing your order.</p>

<p><strong>Contact Information</strong></p>

<p>If you have any questions or concerns regarding your order or our shipping policy, please contact our customer service team at [email].</p>
",,,,,,,,,,,,,,,
